,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,-0.7309267,-0.7309267,0.8981034162857142,0.8981034162857142,0.0,0,-3.7195835000000006,-3.7195835000000006,0.7587806076579593,0.7587806076579593
1,-0.6419225403477143,-0.6419225403477143,0.8819797767600001,0.8819797767600001,0.1,0,-3.643878902691863,-3.643878902691863,0.7553113385048003,0.7553113385048003
2,-0.554530744648,-0.554530744648,0.8658561372342857,0.8658561372342857,0.2,0,-3.5685212322990414,-3.5685212322990414,0.751842069351641,0.751842069351641
3,-0.46875131290085714,-0.46875131290085714,0.8497324977085713,0.8497324977085713,0.30000000000000004,0,-3.493510488821534,-3.493510488821534,0.7483728001984817,0.7483728001984817
4,-0.3845842451062858,-0.3845842451062858,0.8336088581828571,0.8336088581828571,0.4,0,-3.418846672259344,-3.418846672259344,0.7449035310453225,0.7449035310453225
5,-0.3020295412642858,-0.3020295412642858,0.8174852186571429,0.8174852186571429,0.5,0,-3.3445297826124696,-3.3445297826124696,0.7414342618921634,0.7414342618921634
6,-0.22108720137485724,-0.22108720137485724,0.8013615791314286,0.8013615791314286,0.6000000000000001,0,-3.2705598198809116,-3.2705598198809116,0.7379649927390042,0.7379649927390042
7,-0.14175722543800015,-0.14175722543800015,0.7852379396057144,0.7852379396057144,0.7000000000000001,0,-3.1969367840646696,-3.1969367840646696,0.7344957235858451,0.7344957235858451
8,-0.06403961345371444,-0.06403961345371444,0.7691143000799999,0.7691143000799999,0.8,0,-3.1236606751637424,-3.1236606751637424,0.7310264544326858,0.7310264544326858
9,0.012065634577999902,0.012065634577999902,0.7529906605542857,0.7529906605542857,0.9,0,-3.0507314931781315,-3.0507314931781315,0.7275571852795266,0.7275571852795266
10,0.0865585186571427,0.0865585186571427,0.7368670210285714,0.7368670210285714,1.0,0,-2.9781492381078367,-2.9781492381078367,0.7240879161263675,0.7240879161263675
11,0.15943903878371418,0.15943903878371418,0.7207433815028572,0.7207433815028572,1.1,0,-2.905913909952859,-2.905913909952859,0.7206186469732083,0.7206186469732083
12,0.23070719495771433,0.23070719495771433,0.7046197419771429,0.7046197419771429,1.2000000000000002,0,-2.8340255087131956,-2.8340255087131956,0.7171493778200492,0.7171493778200492
13,0.30036298717914284,0.30036298717914284,0.6884961024514286,0.6884961024514286,1.3,0,-2.7624840343888484,-2.7624840343888484,0.7136801086668899,0.7136801086668899
14,0.3684064154479999,0.3684064154479999,0.6723724629257143,0.6723724629257143,1.4000000000000001,0,-2.691289486979817,-2.691289486979817,0.7102108395137308,0.7102108395137308
15,0.43483747976428544,0.43483747976428544,0.6562488234,0.6562488234,1.5,0,-2.6204418664861024,-2.6204418664861024,0.7067415703605715,0.7067415703605715
16,0.4996561801279998,0.4996561801279998,0.6401251838742857,0.6401251838742857,1.6,0,-2.5499411729077033,-2.5499411729077033,0.7032723012074124,0.7032723012074124
17,0.5628625165391431,0.5628625165391431,0.6240015443485714,0.6240015443485714,1.7000000000000002,0,-2.4797874062446206,-2.4797874062446206,0.6998030320542533,0.6998030320542533
18,0.6244564889977141,0.6244564889977141,0.6078779048228571,0.6078779048228571,1.8,0,-2.409980566496852,-2.409980566496852,0.6963337629010939,0.6963337629010939
19,0.6844380975037141,0.6844380975037141,0.5917542652971428,0.5917542652971428,1.9000000000000001,0,-2.3405206536644014,-2.3405206536644014,0.6928644937479349,0.6928644937479349
20,0.7428073420571426,0.7428073420571426,0.5756306257714287,0.5756306257714287,2.0,0,-2.2714076677472654,-2.2714076677472654,0.6893952245947756,0.6893952245947756
21,0.7995642226579999,0.7995642226579999,0.5595069862457143,0.5595069862457143,2.1,0,-2.202641608745446,-2.202641608745446,0.6859259554416165,0.6859259554416165
22,0.8547087393062855,0.8547087393062855,0.54338334672,0.54338334672,2.2,0,-2.134222476658942,-2.134222476658942,0.6824566862884572,0.6824566862884572
23,0.908240892002,0.908240892002,0.5272597071942857,0.5272597071942857,2.3000000000000003,0,-2.066150271487755,-2.066150271487755,0.6789874171352981,0.6789874171352981
24,0.9601606807451427,0.9601606807451427,0.5111360676685713,0.5111360676685713,2.4000000000000004,0,-1.9984249932318827,-1.9984249932318827,0.6755181479821389,0.6755181479821389
25,1.010468105535714,1.010468105535714,0.4950124281428571,0.4950124281428571,2.5,0,-1.9310466418913268,-1.9310466418913268,0.6720488788289797,0.6720488788289797
26,1.059163166373714,1.059163166373714,0.47888878861714296,0.47888878861714296,2.6,0,-1.8640152174660871,-1.8640152174660871,0.6685796096758206,0.6685796096758206
27,1.1062458632591428,1.1062458632591428,0.4627651490914285,0.4627651490914285,2.7,0,-1.7973307199561623,-1.7973307199561623,0.6651103405226613,0.6651103405226613
