,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,-0.6674274,-0.7949896118988213,-1.1738059159489902,0.3206025008227966,0.0,0,-2.907174,-1.9964343812348064,2.770655726830136,0.44736209860876885
1,-0.7807520952736129,-0.7632757422057179,-1.09268798952327,0.31367489303927193,0.1,0,-2.6350256184525778,-1.951879640637108,2.672311904118309,0.44373271334520153
2,-0.8859649979046539,-0.732254633290967,-1.0115700630975502,0.3067472852557471,0.2,0,-2.3727116191763375,-1.9076878385657663,2.5739680814064823,0.4401033280816342
3,-0.983066107893123,-0.7019262851545685,-0.9304521366718301,0.2998196774722223,0.30000000000000004,0,-2.120232002171281,-1.8638589750207808,2.4756242586946557,0.4364739428180668
4,-1.07205542523902,-0.6722906977965225,-0.8493342102461102,0.2928920696886976,0.4,0,-1.8775867674374065,-1.8203930500021528,2.3772804359828292,0.4328445575544994
5,-1.152932949942345,-0.643347871216829,-0.7682162838203901,0.28596446190517283,0.5,0,-1.6447759149747152,-1.7772900635098812,2.2789366132710023,0.42921517229093215
6,-1.2256986820030984,-0.615097805415488,-0.6870983573946701,0.2790368541216481,0.6000000000000001,0,-1.4217994447832059,-1.7345500155439664,2.180592790559175,0.4255857870273647
7,-1.2903526214212788,-0.5875405003924995,-0.6059804309689502,0.2721092463381234,0.7000000000000001,0,-1.2086573568628798,-1.6921729061044088,2.0822489678473484,0.42195640176379745
8,-1.3468947681968881,-0.5606759561478633,-0.52486250454323,0.26518163855459853,0.8,0,-1.0053496512137363,-1.6501587351912068,1.9839051451355216,0.41832701650022996
9,-1.3953251223299248,-0.5345041726815796,-0.4437445781175102,0.25825403077107384,0.9,0,-0.8118763278357756,-1.608507502804362,1.8855613224236951,0.4146976312366627
10,-1.4356436838203903,-0.5090251499936485,-0.3626266516917903,0.2513264229875491,1.0,0,-0.6282373867289974,-1.5672192089438741,1.787217499711868,0.41106824597309527
11,-1.4678504526682832,-0.48423888808406995,-0.28150872526607007,0.24439881520402432,1.1,0,-0.45443282789340156,-1.5262938536097435,1.6888736770000412,0.407438860709528
12,-1.4919454288736043,-0.4601453869528436,-0.20039079884034994,0.2374712074204996,1.2000000000000002,0,-0.29046265132898874,-1.485731436801969,1.5905298542882145,0.40380947544596063
13,-1.507928612436353,-0.4367446465999698,-0.11927287241463025,0.2305435996369748,1.3,0,-0.13632685703575886,-1.445531958520551,1.4921860315763877,0.40018009018239326
14,-1.51580000335653,-0.4140366670254486,-0.03815494598891023,0.22361599185345002,1.4000000000000001,0,0.007974554986288254,-1.4056954187654898,1.393842208864561,0.39655070491882594
15,-1.515559601634135,-0.39202144822928,0.042962980436809795,0.2166883840699253,1.5,0,0.14244158473715335,-1.3662218175367857,1.2954983861527343,0.39292131965525856
16,-1.5072074072691684,-0.3706989902114637,0.12408090686252993,0.20976077628640052,1.6,0,0.26707423221683557,-1.3271111548344385,1.197154563440907,0.38929193439169124
17,-1.4907434202616288,-0.3500692929719998,0.20519883328824995,0.20283316850287575,1.7000000000000002,0,0.38187249742533497,-1.288363430658448,1.0988107407290804,0.38566254912812387
18,-1.466167640611518,-0.3301323565108884,0.28631675971396975,0.195905560719351,1.8,0,0.4868363803626515,-1.2499786450088135,1.0004669180172538,0.38203316386455644
19,-1.4334800683188347,-0.3108881808281296,0.3674346861396899,0.18897795293582625,1.9000000000000001,0,0.5819658810287855,-1.2119567978855363,0.9021230953054269,0.3784037786009891
20,-1.39268070338358,-0.2923367659237232,0.4485526125654097,0.18205034515230148,2.0,0,0.667260999423737,-1.174297889288616,0.8037792725936004,0.3747743933374218
21,-1.343769545805753,-0.2744781117976693,0.5296705389911298,0.17512273736877676,2.1,0,0.7427217355475055,-1.137001919218052,0.7054354498817734,0.3711450080738544
22,-1.2867465955853543,-0.2573122184499678,0.61078846541685,0.168195129585252,2.2,0,0.8083480894000918,-1.1000688876738447,0.6070916271699466,0.36751562281028705
23,-1.2216118527223832,-0.2408390858806189,0.6919063918425699,0.16126752180172724,2.3000000000000003,0,0.8641400609814954,-1.0634987946559946,0.5087478044581195,0.36388623754671967
24,-1.1483653172168398,-0.22505871408962236,0.7730243182682902,0.15433991401820246,2.4000000000000004,0,0.910097650291716,-1.027291640164501,0.41040398174629267,0.36025685228315235
25,-1.0670069890687253,-0.20997110307697842,0.8541422446940097,0.14741230623467771,2.5,0,0.9462208573307539,-0.9914474241993642,0.3120601590344664,0.35662746701958503
26,-0.9775368682780382,-0.19557625284268693,0.9352601711197297,0.14048469845115297,2.6,0,0.9725096820986092,-0.9559661467605841,0.21371633632263953,0.35299808175601766
27,-0.879954954844779,-0.18187416338674778,1.01637809754545,0.13355709066762816,2.7,0,0.9889641245952818,-0.9208478078481606,0.11537251361081258,0.3493686964924503
28,-0.7742612487689478,-0.16886483470916117,1.09749602397117,0.12662948288410342,2.8000000000000003,0,0.9955841848207714,-0.8860924074620937,0.017028690898985732,0.3457393112288829
29,-0.6604557500505448,-0.156548266809927,1.1786139503968902,0.11970187510057867,2.9000000000000004,0,0.9923698627750788,-0.8516999456023837,-0.08131513181284111,0.3421099259653156
30,-0.5385384586895703,-0.14492445968904555,1.2597318768226098,0.11277426731705392,3.0,0,0.9793211584582033,-0.8176704222690309,-0.17965895452466762,0.33848054070174827
31,-0.4085093746860231,-0.13399341334651638,1.3408498032483296,0.10584665953352919,3.1,0,0.9564380718701451,-0.7840038374620345,-0.27800277723649447,0.3348511554381809
32,-0.27036849803990437,-0.12375512778233967,1.42196772967405,0.09891905175000441,3.2,0,0.9237206030109046,-0.7507001911813946,-0.3763465999483214,0.3312217701746135
33,-0.12411582875121296,-0.11420960299651536,1.5030856560997699,0.09199144396647962,3.3000000000000003,0,0.8811687518804809,-0.7177594834271115,-0.47469042266014827,0.32759238491104614
34,0.03024863318005,-0.10535683898904372,1.58420358252549,0.08506383618295488,3.4000000000000004,0,0.8287825184788749,-0.6851817141991854,-0.5730342453719752,0.3239629996474788
35,0.19272488775388452,-0.09719683575992441,1.6653215089512097,0.07813622839943013,3.5,0,0.7665619028060862,-0.6529668834976159,-0.6713780680838015,0.32033361438391145
36,0.36331293497029127,-0.0897295933091577,1.7464394353769297,0.07120862061590541,3.6,0,0.6945069048621146,-0.6211149913224033,-0.7697218907956285,0.3167042291203441
37,0.5420127748292705,-0.08295511163674335,1.8275573618026497,0.06428101283238064,3.7,0,0.6126175246469605,-0.5896260376735469,-0.8680657135074553,0.31307484385677675
38,0.728638500058514,-0.0768733907426816,1.8780005882975663,0.05735340504885586,3.8000000000000003,0,0.5209822435086591,-0.5585000225510477,-0.9518101137934152,0.3094454585932094
39,0.9078411414881009,-0.07148443062697218,1.7060522402941662,0.050425797265331085,3.9000000000000004,0,0.42690630274439584,-0.5277369459549052,-0.9297087014918437,0.305816073329642
40,1.0698489481173465,-0.06678823128961539,1.5341038922907673,0.04349818948180639,4.0,0,0.3350405032102905,-0.49733680788511964,-0.9076072891902722,0.30218668806607474
41,1.2146619199462547,-0.06278479273061094,1.3621555442873665,0.03657058169828159,4.1000000000000005,0,0.24538484490634124,-0.4672996083416902,-0.8855058768887006,0.2985573028025073
42,1.3422800569748203,-0.059474114949959106,1.190207196283967,0.029642973914756843,4.2,0,0.15793932783255016,-0.4376253473246179,-0.8634044645871293,0.29492791753894
43,1.452703359203047,-0.05685619794765959,1.0182588482805681,0.022715366131232123,4.3,0,0.07270395198891613,-0.40831402483390244,-0.8413030522855578,0.2912985322753726
44,1.5459318266309339,-0.05493104172371255,0.8463105002771674,0.015787758347707292,4.4,0,-0.010321282624561522,-0.3793656408695434,-0.8192016399839862,0.28766914701180524
45,1.6219654592584807,-0.053698646278118156,0.6743621522737682,0.0088601505641826,4.5,0,-0.09113637600788135,-0.3507801954315414,-0.7971002276824148,0.2840397617482379
46,1.6808042570856878,-0.053159011610876106,0.5024138042703674,0.0019325427806577977,4.6000000000000005,0,-0.16974132816104467,-0.32255768851989564,-0.7749988153808431,0.2804103764846705
47,1.7224482201125542,-0.053312137721986536,0.3304654562669682,-0.004995065002866922,4.7,0,-0.24613613908405013,-0.29469812013460717,-0.7528974030792718,0.2767809912211032
48,1.7468973483390813,-0.0541580246114495,0.15851710826356769,-0.011922672786391753,4.800000000000001,0,-0.32032080877689906,-0.26720149027567497,-0.7307959907777003,0.2731516059575358
49,1.7541516417652683,-0.05569667227926489,-0.013431239739831735,-0.018850280569916444,4.9,0,-0.3922953372395904,-0.24006779894309996,-0.7086945784761287,0.2695222206939685
50,1.744211100391115,-0.05792808072543276,-0.18537958774323093,-0.025777888353441192,5.0,0,-0.4620597244721243,-0.2132970461368815,-0.6865931661745573,0.2658928354304011
51,1.7170757242166215,-0.0608522499499532,-0.35732793574663146,-0.032705496136965995,5.1000000000000005,0,-0.5296139704745018,-0.18688923185701967,-0.6644917538729858,0.2622634501668338
52,1.672745513241789,-0.06446917995282594,-0.5292762837500308,-0.03963310392049074,5.2,0,-0.5949580752467217,-0.1608443561035147,-0.6423903415714144,0.2586340649032664
53,1.6112204674666153,-0.0687788707340512,-0.7012246317534314,-0.04656071170401552,5.300000000000001,0,-0.6580920387887848,-0.1351624188763663,-0.6202889292698428,0.25500467963969903
54,1.5325005868911024,-0.07378132229362908,-0.8731729797568306,-0.05348831948754024,5.4,0,-0.7190158611006904,-0.10984342017557489,-0.5981875169682713,0.25137529437613165
55,1.4365858715152502,-0.07947653463155935,-1.04512132776023,-0.060415927271064984,5.5,0,-0.7777295421824388,-0.08488736000114003,-0.5760861046667001,0.24774590911256433
56,1.3234763213390563,-0.0858645077478421,-1.2170696757636306,-0.06734353505458979,5.6000000000000005,0,-0.8342330820340305,-0.060294238353061885,-0.5539846923651284,0.24411652384899699
57,1.1931719363625237,-0.09294524164247725,-1.3890180237670298,-0.0742711428381145,5.7,0,-0.8885264806554645,-0.0360640552313406,-0.5318832800635569,0.24048713858542964
58,1.04567271658565,-0.10071873631546502,-1.5609663717704303,-0.08119875062163928,5.800000000000001,0,-0.940609738046742,-0.012196810635975996,-0.5097818677619854,0.23685775332186226
59,0.8809786620084379,-0.10918499176680513,-1.7329147197738297,-0.08812635840516403,5.9,0,-0.9904828542078616,0.011307495433031833,-0.48768045546041394,0.23322836805829494
60,0.6990897726308851,-0.1183440079964978,-1.904863067777229,-0.0950539661886888,6.0,0,-1.0381458291388244,0.03444886297568289,-0.46557904315884246,0.2295989827947276
61,0.5000060484529916,-0.12819578500454287,-2.0768114157806297,-0.10198157397221355,6.1000000000000005,0,-1.0835986628396301,0.0572272919919774,-0.4434776308572709,0.2259695975311602
62,0.28372748947475945,-0.13874032279094045,-2.2487597637840286,-0.1089091817557383,6.2,0,-1.1268413553102785,0.07964278248191495,-0.4213762185556995,0.22234021226759287
63,0.05226180373005997,-0.1499776213556907,-2.313268600785469,-0.11583678953926309,6.300000000000001,0,-1.1676129657990055,0.10169533444549606,-0.38531094980833325,0.2187108270040255
64,-0.1732888094389345,-0.1619076806987932,-2.1977436625944367,-0.12276439732278784,6.4,0,-1.203170852613228,0.12338494788272014,-0.3258467864761225,0.21508144174045815
65,-0.38728692878882587,-0.174530500820248,-2.0822187244034045,-0.12969200510631254,6.5,0,-1.2327823230942296,0.14471162279358743,-0.26638262314391176,0.2114520564768908
66,-0.5897325543196157,-0.18784608172005568,-1.9666937862123717,-0.13661961288983734,6.6000000000000005,0,-1.2564473772420106,0.16567535917809834,-0.20691845981170046,0.20782267121332343
67,-0.7806256860313006,-0.20185442339821552,-1.8511688480213393,-0.14354722067336206,6.7,0,-1.27416601505657,0.18627615703625217,-0.14745429647948974,0.20419328594975608
68,-0.9599663239238831,-0.2165555258547281,-1.7356439098303063,-0.1504748284568869,6.800000000000001,0,-1.2859382365379082,0.20651401636804956,-0.08799013314727844,0.20056390068618873
69,-1.127754467997362,-0.231949389089593,-1.6201189716392743,-0.15740243624041156,6.9,0,-1.2917640416860259,0.22638893717348993,-0.02852596981506772,0.1969345154226214
70,-1.2839901182517373,-0.24803601310281026,-1.5045940334482422,-0.16433004402393633,7.0,0,-1.2916434305009217,0.24590091945257364,0.030938193517143053,0.19330513015905407
71,-1.4286732746870103,-0.26481539789438024,-1.389069095257209,-0.1712576518074611,7.1000000000000005,0,-1.285576402982597,0.2650499632053008,0.09040235684935433,0.18967574489548666
72,-1.5618039373031796,-0.2822875434643025,-1.2735441570661772,-0.1781852595909859,7.2,0,-1.273562959131051,0.2838360684316711,0.14986652018156504,0.18604635963191932
73,-1.6833821061002463,-0.30045244981257746,-1.1580192188751437,-0.18511286737451063,7.300000000000001,0,-1.2556030989462839,0.3022592351316847,0.20933068351377637,0.18241697436835197
74,-1.7934077810782088,-0.3193101169392047,-1.0424942806841115,-0.19204047515803538,7.4,0,-1.2316968224282958,0.32031946330534145,0.2687948468459871,0.1787875891047846
75,-1.891880962237068,-0.3388605448441843,-0.9269693424930795,-0.1989680829415601,7.5,0,-1.2018441295770868,0.3380167529526415,0.32825901017819786,0.17515820384121725
