,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
0,0.8241226700000001,0.8241226700000001,-0.2093585098332184,-0.2093585098332184,0.0,0,0.023990208,0.023990208,-0.0066579057302305015,-0.0066579057302305015,1.3465015179248448e-17,1.3465015179248448e-17,0.2160164028849699,0.2160164028849699
1,0.8033262583230115,0.8033262583230115,-0.20656972370655408,-0.20656972370655408,0.1,0,0.023328676369858362,0.023328676369858362,-0.006572726872602232,-0.006572726872602232,0.021457942045612043,0.021457942045612043,0.21314243802727054,0.21314243802727054
2,0.7828087252586894,0.7828087252586894,-0.2037809375798897,-0.2037809375798897,0.2,0,0.022675662625479556,0.022675662625479556,-0.006487548014973962,-0.006487548014973962,0.042628487605454124,0.042628487605454124,0.21026847316957112,0.21026847316957112
3,0.7625700708070335,0.7625700708070335,-0.2009921514532253,-0.2009921514532253,0.30000000000000004,0,0.022031166766863567,0.022031166766863567,-0.006402369157345691,-0.006402369157345691,0.06351163667952626,0.06351163667952626,0.2073945083118717,0.2073945083118717
4,0.7426102949680442,0.7426102949680442,-0.19820336532656094,-0.19820336532656094,0.4,0,0.021395188794010412,0.021395188794010412,-0.006317190299717421,-0.006317190299717421,0.08410738926782847,0.08410738926782847,0.2045205434541723,0.2045205434541723
5,0.7229293977417213,0.7229293977417213,-0.1954145791998966,-0.1954145791998966,0.5,0,0.020767728706920088,0.020767728706920088,-0.006232011442089153,-0.006232011442089153,0.10441574537036072,0.10441574537036072,0.20164657859647292,0.20164657859647292
6,0.703527379128065,0.703527379128065,-0.19262579307323222,-0.19262579307323222,0.6000000000000001,0,0.020148786505592587,0.020148786505592587,-0.006146832584460882,-0.006146832584460882,0.12443670498712305,0.12443670498712305,0.19877261373877353,0.19877261373877353
7,0.684404239127075,0.684404239127075,-0.18983700694656785,-0.18983700694656785,0.7000000000000001,0,0.019538362190027914,0.019538362190027914,-0.006061653726832612,-0.006061653726832612,0.14417026811811545,0.14417026811811545,0.19589864888107417,0.19589864888107417
8,0.6655599777387512,0.6655599777387512,-0.18704822081990347,-0.18704822081990347,0.8,0,0.018936455760226064,0.018936455760226064,-0.005976474869204341,-0.005976474869204341,0.16361643476333784,0.16361643476333784,0.19302468402337472,0.19302468402337472
9,0.6469945949630941,0.6469945949630941,-0.18425943469323908,-0.18425943469323908,0.9,0,0.018343067216187038,0.018343067216187038,-0.005891296011576071,-0.005891296011576071,0.18277520492279037,0.18277520492279037,0.19015071916567533,0.19015071916567533
