,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,-0.6991771000000001,-1.281349655954546,-0.9944703431057194,0.6565741945520459,0.0,0,-3.3133788,-1.6876877473027794,5.10193549970379,1.085443855036498
1,-0.7952659970426205,-1.2163864345971063,-0.9273075977466897,0.6426902325967505,0.1,0,-2.8200043408209554,-1.58049409646576,4.765553683877107,1.058429161703901
2,-0.8846386195493381,-1.1528116094351963,-0.8601448523876604,0.628806270641455,0.2,0,-2.360268063224579,-1.476001914961999,4.429171868050425,1.0314144683713036
3,-0.9672949675201525,-1.0906251804688152,-0.7929821070286307,0.6149223086861595,0.30000000000000004,0,-1.9341699672108694,-1.3742112027914988,4.0927900522237435,1.0043997750387066
4,-1.0432350409550641,-1.029827147697964,-0.725819361669601,0.6010383467308641,0.4,0,-1.5417100527798295,-1.2751219599542578,3.7564082363970606,0.9773850817061092
5,-1.112458839854073,-0.9704175111226425,-0.6586566163105716,0.5871543847755687,0.5,0,-1.1828883199314582,-1.178734186450277,3.420026420570379,0.9503703883735123
6,-1.1749663642171788,-0.9123962707428505,-0.5914938709515422,0.5732704228202732,0.6000000000000001,0,-0.8577047686657538,-1.0850478822795555,3.083644604743697,0.9233556950409152
7,-1.2307576140443812,-0.8557634265585882,-0.5243311255925125,0.5593864608649778,0.7000000000000001,0,-0.5661593989827182,-0.9940630474420936,2.747262788917014,0.8963410017083179
8,-1.279832589335681,-0.8005189785698548,-0.457168380233483,0.5455024989096822,0.8,0,-0.30825221088235116,-0.9057796819378919,2.4108809730903324,0.8693263083757208
9,-1.322191290091078,-0.7466629267766514,-0.39000563487445344,0.5316185369543868,0.9,0,-0.08398320436465187,-0.8201977857669493,2.07449915726365,0.8423116150431235
10,-1.3578337163105716,-0.6941952711789775,-0.32284288951542395,0.5177345749990914,1.0,0,0.10664762057037896,-0.7373173589292673,1.7381173414369682,0.8152969217105264
11,-1.3867598679941626,-0.6431160117768334,-0.2556801441563943,0.503850613043796,1.1,0,0.26364026392274176,-0.6571384014248445,1.4017355256102855,0.7882822283779293
12,-1.4089697451418508,-0.5934251485702183,-0.18851739879736473,0.4899666510885004,1.2000000000000002,0,0.3869947256924364,-0.5796609132536813,1.065353709783603,0.761267535045332
13,-1.4244633477536355,-0.545122681559133,-0.12135465343833526,0.4760826891332049,1.3,0,0.47671100587946247,-0.5048848944157782,0.7289718939569212,0.734252841712735
14,-1.4332406758295178,-0.49820861074357725,-0.05419190807930564,0.4621987271779094,1.4000000000000001,0,0.5327891044838207,-0.4328103449111342,0.39259007813023883,0.7072381483801377
15,-1.4353017293694967,-0.4526829361235512,0.012970837279723785,0.448314765222614,1.5,0,0.5552290215055103,-0.36343726473975024,0.0562082623035573,0.6802234550475406
16,-1.4306465083735729,-0.4085456576990547,0.08013358263875339,0.4344308032673186,1.6,0,0.5440307569445318,-0.2967656539016261,-0.28017355352312523,0.6532087617149434
17,-1.4192004525065915,-0.3657967754700873,0.1517699481070373,0.420546841312023,1.7000000000000002,0,0.5030132948545155,-0.23279551239676166,-0.38741632613198784,0.6261940683823461
18,-1.3999942774115486,-0.3244362894366497,0.23235355379382966,0.4066628793567275,1.8,0,0.4818234279326555,-0.17152684022515707,-0.03638101230521301,0.5991793750497489
19,-1.372729741747826,-0.284464199598742,0.3129371594806222,0.3927789174014321,1.9000000000000001,0,0.495737092393473,-0.11295963738681183,0.31465430152156265,0.5721646817171517
20,-1.3374068455154244,-0.24588050595636357,0.3935207651674146,0.3788949554461366,2.0,0,0.544754288236968,-0.057093903881726485,0.6656896153483374,0.5451499883845545
21,-1.294025588714343,-0.2086852085095146,0.47410437085420704,0.3650109934908412,2.1,0,0.6288750154631405,-0.003929639709900928,1.016724929175113,0.5181352950519573
22,-1.2425859713445824,-0.17287830725819525,0.5546879765409995,0.3511270315355457,2.2,0,0.7480992740719906,0.04653315512866496,1.3677602430018887,0.4911206017193602
23,-1.1830879934061431,-0.1384598022024055,0.6352715822277921,0.3372430695802502,2.3000000000000003,0,0.9024270640635185,0.09429448063397118,1.7187955568286644,0.46410590838676297
24,-1.115531654899024,-0.10542969334214515,0.7158551879145847,0.3233591076249548,2.4000000000000004,0,1.091858385437724,0.13935433680601772,2.0698308706554402,0.43709121505416576
