,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,-0.6674273999999999,-1.2224379627744086,-1.6302045423319438,0.628099245726917,0.0,0,-2.907174,-1.8799625031133107,2.2543779649989237,1.3673964910653482
1,-0.824210610361656,-1.1602610507386089,-1.5054596649011782,0.6154389949890813,0.1,0,-2.6825716715035774,-1.7450676378197343,2.237668604929526,1.330500814806185
2,-0.9685193329802354,-1.0993501637765928,-1.3807147874704129,0.6027787442512453,0.2,0,-2.4596402790140943,-1.6138623401520735,2.220959244860128,1.2936051385470213
3,-1.1003535678557386,-1.0397053018883597,-1.255969910039647,0.5901184935134095,0.30000000000000004,0,-2.238379822531551,-1.4863466101103298,2.2042498847907295,1.256709462287858
4,-1.2197133149881652,-0.9813264650739104,-1.1312250326088817,0.5774582427755737,0.4,0,-2.0187903020559492,-1.3625204476945019,2.1875405247213315,1.2198137860286946
5,-1.326598574377515,-0.9242136533332448,-1.0064801551781162,0.564797992037738,0.5,0,-1.8008717175872855,-1.242383852904591,2.1708311646519336,1.1829181097695314
6,-1.4210093460237885,-0.8683668666663629,-0.8817352777473506,0.552137741299902,0.6000000000000001,0,-1.584624069125562,-1.1259368257405962,2.154121804582535,1.1460224335103681
7,-1.502945629926985,-0.8137861050732647,-0.7569904003165852,0.5394774905620663,0.7000000000000001,0,-1.3700473566707783,-1.0131793662025168,2.137412444513137,1.1091267572512045
8,-1.5724074260871055,-0.7604713685539496,-0.6322455228858197,0.5268172398242303,0.8,0,-1.1571415802229346,-0.9041114742903549,2.120703084443739,1.0722310809920415
9,-1.629394734504149,-0.7084226571084185,-0.5075006454550541,0.5141569890863946,0.9,0,-0.9459067397820309,-0.7987331500041085,2.103993724374341,1.035335404732878
10,-1.6739075551781164,-0.6576399707366707,-0.3827557680242887,0.5014967383485588,1.0,0,-0.7363428353480665,-0.6970443933437791,2.087284364304943,0.9984397284737146
11,-1.7059458881090068,-0.6081233094387067,-0.2580108905935231,0.48883648761072296,1.1,0,-0.528449866921042,-0.5990452043093659,2.0705750042355446,0.9615440522145513
12,-1.7255097332968208,-0.5598726732145263,-0.13326601316275744,0.4761762368728872,1.2000000000000002,0,-0.32222783450095716,-0.504735582900869,2.0538656441661467,0.9246483759553881
13,-1.7325990907415585,-0.5128880620641292,-0.008521135731992091,0.46351598613505124,1.3,0,-0.11767673808781265,-0.41411552911828853,2.0371562840967483,0.8877526996962248
14,-1.727213960443219,-0.46716947598751585,0.11622374169877359,0.45085573539721546,1.4000000000000001,0,0.0852034223183924,-0.3271850429616237,2.0204469240273504,0.8508570234370612
15,-1.7093543424018034,-0.42271691498468617,0.24096861912953915,0.43819548465937974,1.5,0,0.2864126467176573,-0.243944124430876,2.0037375639579524,0.8139613471778979
16,-1.6790202366173115,-0.37953037905564,0.3657134965603047,0.42553523392154385,1.6,0,0.4859509351099829,-0.1643927735260443,1.9870282038885543,0.7770656709187345
17,-1.6362116430897424,-0.3376098682003773,0.4904583739910705,0.41287498318370797,1.7000000000000002,0,0.6838182874953684,-0.08853099024712871,1.9703188438191561,0.740169994659571
18,-1.5809285618190974,-0.2969553824188982,0.6152032514218357,0.40021473244587213,1.8,0,0.8800147038738139,-0.016358774594130078,1.9536094837497582,0.7032743184004078
19,-1.5131709928053756,-0.25756692171120293,0.7399481288526015,0.3875544817080364,1.9000000000000001,0,1.0745401842453202,0.05212387343295248,1.93690012368036,0.6663786421412443
20,-1.4329389360485771,-0.21944448607729108,0.8646930062833669,0.3748942309702005,2.0,0,1.2673947286098857,0.11691695383411871,1.9201907636109619,0.6294829658820812
21,-1.3402323915487022,-0.18258807551716283,0.9894378837141324,0.36223398023236475,2.1,0,1.458578336967512,0.1780204666093687,1.9034814035415637,0.5925872896229177
22,-1.2350513593057506,-0.14699769003081817,1.1141827611448978,0.34957372949452886,2.2,0,1.648091009318199,0.23543441175870233,1.8867720434721655,0.5556916133637544
23,-1.1173958393197223,-0.11267332961825707,1.2389276385756636,0.33691347875669303,2.3000000000000003,0,1.8359327456619454,0.2891587892821197,1.8700626834027674,0.5187959371045909
24,-0.9872658315906174,-0.07961499427947946,1.3636725160064291,0.32425322801885714,2.4000000000000004,0,2.022103545998753,0.3391935991796207,1.8533533233333692,0.4819002608454277
25,-0.8451290768686698,-0.047822684014485736,1.4513723260187377,0.3115929772810214,2.5,0,2.2058214558000464,0.3855388414512051,1.7747131646010255,0.44500458458626446
26,-0.7010895237441119,-0.0172963988232753,1.4294187364724176,0.29893272654318565,2.6,0,2.3701950061214156,0.4281945160968734,1.5127578418263659,0.40810890832710106
