,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,1.2886382000000003,1.6885221177006349,0.4079953496559717,-0.21232372474434066,0.0,0,1.8956727000000004,2.2097963812405954,-0.24798635073859399,-0.9190092127094818
1,1.327937487765031,1.6672442262973675,0.3779904056446389,-0.21323410332100873,0.1,0,1.8701235595586798,2.1187099640533913,-0.2629964580878181,-0.902719131034605
2,1.3642362811289277,1.6458752970364336,0.3479854616333061,-0.21414448189767676,0.2,0,1.8430734083824367,2.0292525550336746,-0.27800656543704205,-0.8864290493597282
3,1.3975345800916918,1.624415329917832,0.3179805176219733,-0.21505486047434477,0.30000000000000004,0,1.8145222464712714,1.9414241541814452,-0.2930166727862661,-0.8701389676848512
4,1.427832384653323,1.6028643249415642,0.2879755736106406,-0.21596523905101284,0.4,0,1.784470073825184,1.855224761496704,-0.3080267801354901,-0.8538488860099744
5,1.4551296948138202,1.5812222821076294,0.25797062959930783,-0.21687561762768087,0.5,0,1.7529168904441736,1.7706543769794507,-0.32303688748471415,-0.8375588043350977
6,1.4794265105731843,1.559489201416028,0.227965685587975,-0.21778599620434894,0.6000000000000001,0,1.7198626963282408,1.6877130006296848,-0.33804699483393824,-0.8212687226602207
7,1.500722831931415,1.5376650828667602,0.19796074157664223,-0.21869637478101697,0.7000000000000001,0,1.6853074914773853,1.6064006324474067,-0.3530571021831622,-0.804978640985344
8,1.5190186588885126,1.5157499264598244,0.16795579756530948,-0.21960675335768498,0.8,0,1.6492512758916085,1.5267172724326157,-0.3680672095323863,-0.7886885593104669
9,1.5343139914444772,1.4937437321952225,0.13795085355397674,-0.22051713193435304,0.9,0,1.6116940495709087,1.4486629205853128,-0.38307731688161034,-0.7723984776355902
10,1.5466088295993083,1.471646500072954,0.10794590954264394,-0.22142751051102105,1.0,0,1.5726358125152866,1.3722375769054975,-0.3980874242308344,-0.7561083959607133
11,1.555903173353006,1.4494582300930186,0.07794096553131113,-0.22233788908768914,1.1,0,1.5320765647247416,1.2974412413931706,-0.4130975315800584,-0.7398183142858367
12,1.5621970227055706,1.4271789222554163,0.047936021519978333,-0.22324826766435718,1.2000000000000002,0,1.4900163061992746,1.2242739140483303,-0.4281076389292825,-0.7235282326109598
13,1.5654903776570017,1.404808576560147,0.017931077508645588,-0.22415864624102516,1.3,0,1.4464550369388853,1.152735594870978,-0.4431177462785065,-0.7072381509360828
14,1.5657832382072994,1.3823471930072109,-0.012073866502687186,-0.22506902481769323,1.4000000000000001,0,1.4013927569435733,1.0828262838611136,-0.45812785362773045,-0.690948069261206
15,1.5630756043564642,1.3597947715966083,-0.04207881051401999,-0.2259794033943613,1.5,0,1.3548294662133393,1.014545981018737,-0.4731379609769546,-0.6746579875863292
16,1.5573674761044958,1.337151312328339,-0.07208375452535276,-0.22688978197102933,1.6,0,1.3067651647481824,0.9478946863438481,-0.4881480683261786,-0.6583679059114523
17,1.5486588534513932,1.314416815202403,-0.10208869853668556,-0.22780016054769736,1.7000000000000002,0,1.2571998525481032,0.8828723998364464,-0.5031581756754027,-0.6420778242365754
18,1.5369497363971585,1.2915912802187994,-0.1320936425480183,-0.2287105391243654,1.8,0,1.206133529613102,0.8194791214965326,-0.5181682830246267,-0.6257877425616986
19,1.52224012494179,1.2686747073775293,-0.1620985865593511,-0.22962091770103343,1.9000000000000001,0,1.153566195943178,0.7577148513241067,-0.5331783903738507,-0.6094976608868218
20,1.5045300190852884,1.2456670966785928,-0.19210353057068386,-0.23053129627770147,2.0,0,1.099497851538332,0.6975795893191684,-0.5481884977230748,-0.5932075792119449
21,1.483819418827653,1.222568448121989,-0.22210847458201666,-0.23144167485436953,2.1,0,1.043928496398563,0.6390733354817177,-0.5631986050722988,-0.5769174975370681
22,1.460108324168885,1.1993787617077187,-0.25211341859334946,-0.23235205343103754,2.2,0,0.986858130523872,0.5821960898117545,-0.5782087124215227,-0.5606274158621912
23,1.4333967351089831,1.1760980374357817,-0.28211836260468226,-0.2332624320077056,2.3000000000000003,0,0.9282867539142585,0.5269478523092795,-0.5932188197707469,-0.5443373341873144
24,1.4036846516479484,1.1527262753061776,-0.31212330661601506,-0.23417281058437367,2.4000000000000004,0,0.8682143665697225,0.47332862297429185,-0.6082289271199709,-0.5280472525124376
25,1.3712101002002346,1.129263475318907,-0.3232765586025312,-0.23508318916104165,2.5,0,0.8066964674711149,0.42133840180679183,-0.6188435151858257,-0.5117571708375607
26,1.3411148321603286,1.1057096374739697,-0.2786288021955914,-0.23599356773770974,2.6,0,0.744931923403178,0.37097718880677993,-0.6164473661729089,-0.49546708916268395
27,1.3154843397611165,1.0820647617713648,-0.23398104578865161,-0.23690394631437778,2.7,0,0.6834069942365332,0.322244983974255,-0.6140512171599918,-0.47917700748780695
28,1.294318623002598,1.0583288482110937,-0.1893332893817118,-0.2378143248910458,2.8000000000000003,0,0.6221216799711796,0.275141787309218,-0.6116550681470747,-0.4628869258129301
29,1.277617681884774,1.0345018967931554,-0.144685532974772,-0.23872470346771385,2.9000000000000004,0,0.561075980607118,0.22966759881166882,-0.6092589191341576,-0.44659684413805323
30,1.265381516407644,1.0105839075175511,-0.10003777656783244,-0.2396350820443819,3.0,0,0.5002698961443482,0.18582241848160774,-0.6068627701212407,-0.43030676246317656
31,1.2576101265712076,0.9865748803842797,-0.05539002016089267,-0.24054546062104992,3.1,0,0.43970342658287004,0.1436062463190338,-0.6044666211083236,-0.4140166807882997
32,1.2543035123754653,0.962474815393341,-0.010742263753952874,-0.241455839197718,3.2,0,0.3793765719226835,0.10301908232394778,-0.6020704720954065,-0.3977265991134228
33,1.2554616738204172,0.9382837125447355,0.033905492652986924,-0.242366217774386,3.3000000000000003,0,0.31928933216378863,0.06406092649634912,-0.5996743230824896,-0.38143651743854584
