,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,1.2886382,1.2886382,0.17209707840816324,0.17209707840816324,0.0,0,1.8956727000000004,1.8956727000000004,-0.919549412162041,-0.919549412162041
1,1.3055391680438084,1.3055391680438084,0.16592228246799998,0.16592228246799998,0.1,0,1.8045969661059584,1.8045969661059584,-0.9019652657188002,-0.9019652657188002
2,1.3218226564936004,1.3218226564936004,0.15974748652783674,0.15974748652783674,0.2,0,1.7152796468562406,1.7152796468562406,-0.8843811192755595,-0.8843811192755595
3,1.3374886653493754,1.3374886653493754,0.15357269058767345,0.15357269058767345,0.30000000000000004,0,1.6277207422508464,1.6277207422508464,-0.8667969728323185,-0.8667969728323185
4,1.3525371946111349,1.3525371946111349,0.14739789464751016,0.14739789464751016,0.4,0,1.5419202522897766,1.5419202522897766,-0.8492128263890777,-0.8492128263890777
5,1.3669682442788775,1.3669682442788775,0.14122309870734692,0.14122309870734692,0.5,0,1.4578781769730307,1.4578781769730307,-0.831628679945837,-0.831628679945837
6,1.3807818143526043,1.3807818143526043,0.13504830276718366,0.13504830276718366,0.6000000000000001,0,1.3755945163006096,1.3755945163006096,-0.8140445335025961,-0.8140445335025961
7,1.3939779048323149,1.3939779048323149,0.1288735068270204,0.1288735068270204,0.7000000000000001,0,1.295069270272512,1.295069270272512,-0.7964603870593554,-0.7964603870593554
8,1.406556515718008,1.406556515718008,0.1226987108868571,0.1226987108868571,0.8,0,1.2163024388887382,1.2163024388887382,-0.7788762406161144,-0.7788762406161144
9,1.4185176470096859,1.4185176470096859,0.11652391494669387,0.11652391494669387,0.9,0,1.1392940221492887,1.1392940221492887,-0.7612920941728736,-0.7612920941728736
10,1.429861298707347,1.429861298707347,0.11034911900653059,0.11034911900653059,1.0,0,1.0640440200541637,1.0640440200541637,-0.7437079477296329,-0.7437079477296329
11,1.4405874708109923,1.4405874708109923,0.10417432306636734,0.10417432306636734,1.1,0,0.9905524326033626,0.9905524326033626,-0.7261238012863921,-0.7261238012863921
12,1.4506961633206206,1.4506961633206206,0.09799952712620408,0.09799952712620408,1.2000000000000002,0,0.9188192597968851,0.9188192597968851,-0.7085396548431513,-0.7085396548431513
13,1.4601873762362325,1.4601873762362325,0.0918247311860408,0.0918247311860408,1.3,0,0.848844501634732,0.848844501634732,-0.6909555083999104,-0.6909555083999104
14,1.4690611095578288,1.4690611095578288,0.08564993524587752,0.08564993524587752,1.4000000000000001,0,0.780628158116903,0.780628158116903,-0.6733713619566695,-0.6733713619566695
15,1.4773173632854084,1.4773173632854084,0.07947513930571429,0.07947513930571429,1.5,0,0.7141702292433983,0.7141702292433983,-0.6557872155134288,-0.6557872155134288
16,1.4849561374189717,1.4849561374189717,0.07330034336555101,0.07330034336555101,1.6,0,0.6494707150142175,0.6494707150142175,-0.6382030690701879,-0.6382030690701879
17,1.4919774319585188,1.4919774319585188,0.06712554742538775,0.06712554742538775,1.7000000000000002,0,0.5865296154293604,0.5865296154293604,-0.6206189226269472,-0.6206189226269472
18,1.498381246904049,1.498381246904049,0.06095075148522444,0.06095075148522444,1.8,0,0.5253469304888277,0.5253469304888277,-0.6030347761837062,-0.6030347761837062
19,1.5041675822555634,1.5041675822555634,0.05477595554506122,0.05477595554506122,1.9000000000000001,0,0.4659226601926193,0.4659226601926193,-0.5854506297404654,-0.5854506297404654
20,1.5093364380130614,1.5093364380130614,0.04860115960489794,0.04860115960489794,2.0,0,0.40825680454073476,0.40825680454073476,-0.5678664832972247,-0.5678664832972247
21,1.513887814176543,1.513887814176543,0.04242636366473468,0.04242636366473468,2.1,0,0.3523493635331743,0.3523493635331743,-0.5502823368539838,-0.5502823368539838
22,1.5178217107460081,1.5178217107460081,0.0362515677245714,0.0362515677245714,2.2,0,0.298200337169938,0.298200337169938,-0.5326981904107431,-0.5326981904107431
23,1.521138127721457,1.521138127721457,0.030076771784408138,0.030076771784408138,2.3000000000000003,0,0.2458097254510258,0.2458097254510258,-0.5151140439675022,-0.5151140439675022
