,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,1.3233167000000001,1.7675354940855696,0.6694585419916218,-0.10333396519767879,0.0,0,2.2304590000000006,2.449882256484544,-0.573852388863563,-1.0281136040201777
1,1.3882224320243783,1.7569981642063024,0.6286560984959398,-0.107412632387672,0.1,0,2.172947376086261,2.3479603838930956,-0.5763800894112285,-1.0103238478087997
2,1.449047919699188,1.7460529676080354,0.5878536550002579,-0.11149129957766517,0.2,0,2.115182982117755,2.2478174869227843,-0.5789077899588938,-0.9925340915974217
3,1.5057931630244297,1.7346999042907691,0.5470512115045758,-0.11556996676765835,0.30000000000000004,0,2.0571658180944823,2.1494535655736104,-0.5814354905065592,-0.9747443353860435
4,1.5584581620001035,1.7229389742545036,0.506248768008894,-0.11964863395765155,0.4,0,1.9988958840164432,2.052868619845575,-0.5839631910542247,-0.9569545791746655
5,1.6070429166262086,1.7107701774992388,0.4654463245132119,-0.12372730114764474,0.5,0,1.9403731798836377,1.9580626497386775,-0.58649089160189,-0.9391648229632876
6,1.6515474269027457,1.6981935140249746,0.4246438810175299,-0.12780596833763794,0.6000000000000001,0,1.8815977056960649,1.865035655252918,-0.5890185921495554,-0.9213750667519096
7,1.6919716928297144,1.6852089838317117,0.38384143752184796,-0.13188463552763113,0.7000000000000001,0,1.8225694614537262,1.7737876363882963,-0.5915462926972207,-0.9035853105405317
8,1.7283157144071155,1.6718165869194483,0.343038994026166,-0.1359633027176243,0.8,0,1.763288447156621,1.6843185931448115,-0.5940739932448862,-0.8857955543291535
9,1.7605794916349478,1.6580163232881862,0.3022365505304841,-0.1400419699076175,0.9,0,1.7037546628047493,1.596628525522465,-0.5966016937925516,-0.8680057981177755
10,1.7887630245132125,1.643808192937925,0.26143410703480213,-0.1441206370976107,1.0,0,1.643968108398111,1.5107174335212565,-0.599129394340217,-0.8502160419063974
11,1.8128663130419083,1.6291921958686644,0.2206316635391201,-0.1481993042876039,1.1,0,1.5839287839367058,1.426585317141186,-0.6016570948878823,-0.8324262856950195
12,1.8328893572210365,1.6141683320804043,0.1798292200434381,-0.15227797147759706,1.2000000000000002,0,1.5236366894205342,1.3442321763822527,-0.6041847954355477,-0.8146365294836415
13,1.8488321570505961,1.5987366015731446,0.13902677654775616,-0.15635663866759023,1.3,0,1.4630918248495963,1.2636580112444573,-0.6067124959832131,-0.7968467732722633
14,1.8606947125305875,1.582897004346886,0.09822433305207418,-0.16043530585758342,1.4000000000000001,0,1.4022941902238915,1.1848628217277999,-0.6092401965308785,-0.7790570170608853
15,1.8684770236610109,1.5666495404016283,0.057421889556392186,-0.16451397304757664,1.5,0,1.3412437855434205,1.1078466078322804,-0.6117678970785438,-0.7612672608495075
16,1.8721790904418663,1.549994209737371,0.01661944606071017,-0.1685926402375698,1.6,0,1.279940610808183,1.0326093695578988,-0.6142955976262093,-0.7434775046381294
17,1.8718009128731528,1.5329310123541142,-0.024182997434971848,-0.172671307427563,1.7000000000000002,0,1.2183846660181785,0.9591511069046543,-0.6168232981738747,-0.7256877484267512
18,1.8673424909548717,1.515459948251858,-0.06498544093065375,-0.17674997461755618,1.8,0,1.156575951173408,0.8874718198725481,-0.6193509987215401,-0.7078979922153732
19,1.8588038246870222,1.4975810174306028,-0.10578788442633577,-0.18082864180754937,1.9000000000000001,0,1.0945144662738706,0.8175715084615799,-0.6218786992692055,-0.6901082360039953
20,1.8461849140696045,1.4792942198903483,-0.1465903279220177,-0.18490730899754257,2.0,0,1.032200211319567,0.7494501726717495,-0.6244063998168708,-0.6723184797926172
21,1.8294857591026186,1.4605995556310942,-0.18739277141769967,-0.18898597618753576,2.1,0,0.9696331863104964,0.6831078125030565,-0.6269341003645361,-0.6545287235812391
22,1.8087063597860649,1.441497024652841,-0.22819521491338174,-0.19306464337752893,2.2,0,0.9068133912466595,0.6185444279555015,-0.6294618009122015,-0.6367389673698611
23,1.7838467161199418,1.4219866269555885,-0.2689976584090637,-0.19714331056752213,2.3000000000000003,0,0.8437408261280559,0.5557600190290843,-0.6319895014598669,-0.6189492111584831
