,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,-0.7309267000000003,-1.3671184207343061,-2.108966918024595,0.4285293171086225,0.0,0,-3.719583500000001,-2.5256762529076244,3.045140735575135,1.7329382638096016
1,-0.9345975889219091,-1.3246084306923198,-1.9644508604135829,0.42167048373110505,0.1,0,-3.4174194153620037,-2.354583821812303,2.998140957184822,1.6889103580968317
2,-1.1238168720827169,-1.2827843239880854,-1.8199348028025704,0.4148116503535875,0.2,0,-3.1199553085630365,-2.1878941812882577,2.9511411787945083,1.6448824523840615
3,-1.2985845494824233,-1.2416461006216022,-1.6754187451915579,0.40795281697607,0.30000000000000004,0,-2.8271911796031013,-2.0256073313354905,2.9041414004041948,1.6008545466712916
4,-1.4589006211210287,-1.2011937605928709,-1.5309026875805454,0.4010939835985525,0.4,0,-2.539127028482198,-1.8677232719539993,2.8571416220138817,1.5568266409585214
5,-1.6047650869985324,-1.1614273039018919,-1.3863866299695329,0.39423515022103495,0.5,0,-2.2557628552003255,-1.7142420031437866,2.8101418436235677,1.5127987352457517
6,-1.7361779471149352,-1.1223467305486643,-1.2418705723585204,0.3873763168435174,0.6000000000000001,0,-1.9770986597574838,-1.5651635249048501,2.763142065233254,1.4687708295329818
7,-1.8531392014702364,-1.0839520405331886,-1.097354514747508,0.380517483466,0.7000000000000001,0,-1.7031344421536743,-1.4204878372371896,2.7161422868429406,1.4247429238202114
8,-1.955648850064437,-1.046243233855464,-0.9528384571364956,0.37365865008848237,0.8,0,-1.4338702023888963,-1.2802149401408074,2.6691425084526275,1.3807150181074415
9,-2.0437068928975357,-1.0092203105154915,-0.8083223995254832,0.3667998167109649,0.9,0,-1.1693059404631496,-1.1443448336157016,2.6221427300623144,1.3366871123946713
10,-2.1173133299695337,-0.9728832705132711,-0.6638063419144706,0.3599409833334474,1.0,0,-0.9094416563764337,-1.0128775176618727,2.5751429516720004,1.2926592066819014
11,-2.1764681612804297,-0.9372321138488026,-0.519290284303458,0.35308214995592996,1.1,0,-0.654277350128749,-0.8858129922793214,2.528143173281687,1.2486313009691314
12,-2.221171386830225,-0.9022668405220853,-0.37477422669244564,0.34622331657841243,1.2000000000000002,0,-0.4038130217200958,-0.7631512574680466,2.4811433948913733,1.2046033952563613
13,-2.2514230066189196,-0.8679874505331195,-0.23025816908143337,0.33936448320089485,1.3,0,-0.15804867115047438,-0.6448923132280494,2.4341436165010597,1.1605754895435916
14,-2.2672230206465116,-0.834393943881906,-0.08574211147042066,0.3325056498233773,1.4000000000000001,0,0.08301570158011606,-0.5310361595593281,2.387143838110746,1.1165475838308212
15,-2.2685714289130035,-0.8014863205684443,0.05877394614059184,0.3256468164458598,1.5,0,0.31938009647167476,-0.42158279646188496,2.340144059720433,1.0725196781180513
16,-2.255468231418394,-0.7692645805927344,0.20329000375160433,0.31878798306834233,1.6,0,0.5510445135242028,-0.31653222393571806,2.2931442813301195,1.0284917724052811
17,-2.2279134281626822,-0.737728723954776,0.34780606136261694,0.3119291496908248,1.7000000000000002,0,0.7780089527376992,-0.21588444198082804,2.246144502939806,0.9844638666925112
18,-2.1859070191458705,-0.7068787506545691,0.4923221189736292,0.3050703163133072,1.8,0,1.0002734141121636,-0.1196394505972159,2.199144724549493,0.9404359609797411
19,-2.1294490043679564,-0.6767146606921144,0.6368381765846418,0.29821148293578975,1.9000000000000001,0,1.2178378976475976,-0.02779724978488031,2.1521449461591793,0.8964080552669712
20,-2.058539383828942,-0.6472364540674114,0.7813542341956541,0.2913526495582723,2.0,0,1.4307024033439995,0.05964216045617815,2.1051451677688657,0.8523801495542012
21,-1.9731781575288259,-0.6184441307804599,0.9258702918066666,0.28449381618075475,2.1,0,1.6388669312013704,0.14267878012595983,2.058145389378552,0.8083522438414312
22,-1.8733653254676084,-0.5903376908312603,1.0703863494176793,0.27763498280323723,2.2,0,1.8423314812197105,0.22131260922446452,2.0111456109882386,0.7643243381286611
23,-1.7591008876452896,-0.5629171342198126,1.2149024070286918,0.2707761494257197,2.3000000000000003,0,2.0410960533990186,0.2955436477516922,1.964145832597925,0.720296432415891
24,-1.6303848440618696,-0.5361824609461163,1.3594184646397043,0.26391731604820223,2.4000000000000004,0,2.2351606477392956,0.3653718957076428,1.9171460542076115,0.6762685267031212
25,-1.487650870894278,-0.510133671010172,1.4695873690379462,0.25705848267068465,2.5,0,2.423801426853756,0.43079735309231615,1.8128183547840306,0.6322406209903513
26,-1.3402670674460608,-0.48477076441197964,1.4780886999263911,0.2501996492931672,2.6,0,2.5913823450480575,0.49182001990571295,1.5388000091019811,0.5882127152775811
27,-1.1920331309089995,-0.46009374115153856,1.4865900308148365,0.24334081591564963,2.7,0,2.7315614286741527,0.5484398961478324,1.2647816634199316,0.5441848095648111
28,-1.0429490612830934,-0.4361026012288494,1.4950913617032813,0.2364819825381321,2.8000000000000003,0,2.8443386777320434,0.6006569818186752,0.9907633177378816,0.500156903852041
29,-0.8930148585683428,-0.41279734464391205,1.5035926925917265,0.2296231491606146,2.9000000000000004,0,2.929714092221729,0.6484712769182407,0.7167449720558321,0.456128998139271
30,-0.7422305227647485,-0.39017797139672666,1.5120940234801714,0.22276431578309713,3.0,0,2.9876876721432097,0.6918827814465294,0.44272662637378357,0.4121010924265011
31,-0.590596053872309,-0.3682444814872929,1.5205953543686166,0.2159054824055796,3.1,0,3.018259417496486,0.7308914954035411,0.16870828069173416,0.36807318671373107
32,-0.43811145189102496,-0.3469968749156107,1.5290966852570615,0.2090466490280621,3.2,0,3.021429328281556,0.7654974187892756,-0.10531006499031559,0.324045281000961
33,-0.2847767168208964,-0.32643515168168025,1.5375980161455067,0.20218781565054453,3.3000000000000003,0,2.9971974044984226,0.7957005516037332,-0.37932841067236545,0.28001737528819104
34,-0.13059184866192325,-0.3065593117855017,1.5460993470339517,0.19532898227302709,3.4000000000000004,0,2.9455636461470838,0.8215008938469138,-0.6533467563544151,0.23598946957542094
