,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,-0.6991771000000001,-1.2947782285011133,-1.8695856828722972,0.5283142947419399,0.0,0,-3.3133788000000006,-2.1844726928155485,2.6497594364617423,1.5208681414505325
1,-0.8794041450124653,-1.2424347761401269,-1.7349552173770069,0.51855475247779,0.1,0,-3.049995585176242,-2.0343581942842275,2.61790486001343,1.481421829175885
2,-1.0461681434754013,-1.1910672780055556,-1.6003247518817163,0.5087952102136402,0.2,0,-2.7897978279973144,-1.8881883269803712,2.586050283565118,1.441975516901237
3,-1.1994690953888085,-1.1406757340973988,-1.4656942863864257,0.49903566794949017,0.30000000000000004,0,-2.5327855284632177,-1.7459630909039803,2.554195707116805,1.4025292046265894
4,-1.3393070007526868,-1.0912601444156573,-1.3310638208911352,0.4892761256853403,0.4,0,-2.278958686573954,-1.6076824860550536,2.522341130668493,1.3630828923519418
5,-1.4656818595670353,-1.0428205089603306,-1.1964333553958446,0.4795165834211905,0.5,0,-2.02831730232952,-1.473346512433592,2.4904865542201806,1.323636580077294
6,-1.5785936718318556,-0.9953568277314193,-1.061802889900554,0.46975704115704053,0.6000000000000001,0,-1.7808613757299172,-1.3429551700395952,2.458631977771868,1.2841902678026464
7,-1.6780424375471463,-0.948869100728923,-0.9271724244052635,0.4599974988928907,0.7000000000000001,0,-1.5365909067751462,-1.2165084588730624,2.4267774013235552,1.2447439555279987
8,-1.7640281567129084,-0.9033573279528412,-0.7925419589099729,0.45023795662874067,0.8,0,-1.2955058954652063,-1.0940063789339953,2.394922824875243,1.2052976432533509
9,-1.8365508293291408,-0.8588215094031744,-0.6579114934146828,0.44047841436459084,0.9,0,-1.057606341800098,-0.975448930222392,2.3630682484269308,1.165851330978703
10,-1.895610455395845,-0.8152616450799228,-0.5232810279193921,0.4307188721004409,1.0,0,-0.8228922457798205,-0.8608361127382543,2.3312136719786185,1.1264050187040553
11,-1.9412070349130193,-0.7726777349830865,-0.38865056242410145,0.4209593298362911,1.1,0,-0.591363607404374,-0.7501679264815811,2.2993590955303063,1.0869587064294077
12,-1.973340567880665,-0.7310697791126647,-0.2540200969288108,0.4111997875721412,1.2000000000000002,0,-0.3630204266737588,-0.6434443714523728,2.2675045190819936,1.04751239415476
13,-1.9920110542987817,-0.690437777468658,-0.11938963143352033,0.4014402453079912,1.3,0,-0.13786270358797537,-0.5406654476506295,2.235649942633681,1.0080660818801124
14,-1.9972184941673687,-0.6507817300510664,0.015240834061770236,0.3916807030438413,1.4000000000000001,0,0.08410956185297724,-0.44183115507634996,2.2037953661853686,0.9686197696054644
15,-1.9889628874864271,-0.6121016368598898,0.1498712995570607,0.38192116077969146,1.5,0,0.3028963696490983,-0.34694149372953653,2.1719407897370564,0.9291734573308168
16,-1.967244234255957,-0.5743974978951284,0.2845017650523515,0.3721616185155415,1.6,0,0.5184977198003886,-0.25599646361018713,2.1400862132887437,0.8897271450561691
17,-1.9320625344759572,-0.5376693131567816,0.4191322305476419,0.36240207625139165,1.7000000000000002,0,0.7309136123068474,-0.16899606471830209,2.1082316368404315,0.8502808327815212
18,-1.883417788146429,-0.5019170826448497,0.5537626960429323,0.35264253398724166,1.8,0,0.9401440471684746,-0.08594029705388267,2.076377060392119,0.8108345205068737
19,-1.8213099952673708,-0.46714080635933325,0.688393161538223,0.34288299172309183,1.9000000000000001,0,1.1461890243852713,-0.006829160616927628,2.0445224839438065,0.771388208232226
20,-1.745739155838784,-0.43334048430023164,0.8230236270335134,0.33312344945894196,2.0,0,1.3490485439572357,0.06833734459256241,2.0126679074954943,0.7319418959575783
21,-1.6567052698606681,-0.4005161164675448,0.9576540925288041,0.323363907194792,2.1,0,1.5487226058843697,0.13955921857458797,1.9808133310471816,0.6924955836829305
22,-1.554208337333023,-0.36866770286127315,1.0922845580240945,0.31360436493064214,2.2,0,1.7452112101666726,0.2068364613291485,1.9489587545988694,0.6530492714082827
23,-1.438248358255849,-0.33779524348141643,1.2269150235193853,0.30384482266649226,2.3000000000000003,0,1.9385143568041436,0.2701690728562446,1.917104178150557,0.613602959133635
24,-1.3088253326291457,-0.3078987383279747,1.3615454890146759,0.2940852804023423,2.4000000000000004,0,2.1286320457967847,0.3295570531558758,1.8852496017022444,0.5741566468589874
25,-1.166389968909707,-0.27897818740094804,1.4604798447319447,0.2843257381381924,2.5,0,2.3148113812420834,0.38500040222804194,1.793765669775276,0.5347103345843399
26,-1.0206782908977963,-0.2510335907003364,1.4537537155062739,0.2745661958740426,2.6,0,2.480788607012422,0.4364991200727438,1.5257788456314894,0.49526402230969213
27,-0.8756392258084524,-0.22406494822613943,1.447027586280603,0.2648066536098926,2.7,0,2.619967150368382,0.48405320668998036,1.2577920214877027,0.45581771003504434
28,-0.7312727736416753,-0.19807225997835756,1.440301457054932,0.2550471113457427,2.8000000000000003,0,2.7323470113099626,0.5276626620797525,0.9898051973439157,0.41637139776039644
29,-0.5875789343974656,-0.17305552595699078,1.433575327829261,0.24528756908159283,2.9000000000000004,0,2.817928189837165,0.5673274862420599,0.7218183732001291,0.3769250854857488
30,-0.44455770807582357,-0.1490147461620393,1.42684919860359,0.23552802681744292,3.0,0,2.8767106859499885,0.6030476791769024,0.4538315490563435,0.3374787732111013
31,-0.30220909467674795,-0.12594992059350243,1.420123069377919,0.22576848455329304,3.1,0,2.908694499648434,0.63482324088428,0.185844724912557,0.29803246093645347
32,-0.1605330942002395,-0.10386104925138068,1.4133969401522481,0.21600894228914316,3.2,0,2.9138796309324992,0.6626541713641929,-0.08214209923123006,0.2585861486618057
33,-0.01952970664629816,-0.08274813213567365,1.406670810926577,0.20624940002499315,3.3000000000000003,0,2.8922660798021878,0.686540470616641,-0.35012892337501655,0.21913983638715806
34,0.12080106798507623,-0.06261116924638181,1.3999446817009062,0.19648985776084332,3.4000000000000004,0,2.8438538462574967,0.7064821386416247,-0.6181157475188035,0.17969352411251027
35,0.2604592296938828,-0.043450160583505024,1.3932185524752354,0.1867303154966934,3.5,0,2.7686429302984275,0.7224791754391432,-0.886102571662589,0.1402472118378627
36,0.39944477848012294,-0.025265106147043345,1.3864924232495643,0.17697077323254357,3.6,0,2.666633331924979,0.7345315810091972,-1.1540893958063756,0.10080089956321497
37,0.5377577143437959,-0.008056005936996291,1.3797662940238933,0.16721123096839363,3.7,0,2.5378250511371516,0.7426393553517862,-1.4220762199501626,0.0613545872885673
38,0.675398037284902,0.008177140046635445,1.3730401647982222,0.15745168870424367,3.8000000000000003,0,2.3822180879349464,0.7468024984669104,-1.690063044093949,0.02190827501391951
