,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,1.3579952,1.8465489086062363,0.9309217866053892,0.0056558312924406716,0.0,0,2.5652452000000006,2.68996809301814,-0.8997182033801235,-1.1372179748755478
1,1.448507381570918,1.8467521439013117,0.8793218448129723,-0.0015911253909344529,0.1,0,2.475771114356809,2.5772107670529594,-0.8897635094837083,-1.117928544428073
2,1.533859568962594,1.8462306835280498,0.8277219030205554,-0.008838082074309578,0.2,0,2.3872924981032586,2.466382384132526,-0.8798088155872931,-1.0986391139805987
3,1.614051762175029,1.8449845274864498,0.7761219612281384,-0.016085038757684703,0.30000000000000004,0,2.2998093512393503,2.357482944256839,-0.8698541216908778,-1.0793496835331235
4,1.6890839612082222,1.8430136757765125,0.7245220194357216,-0.02333199544105983,0.4,0,2.2133216737650834,2.250512447425901,-0.8598994277944626,-1.0600602530856489
5,1.7589561660621733,1.8403181283982377,0.6729220776433047,-0.030578952124434945,0.5,0,2.1278294656804575,2.14547089363971,-0.8499447338980474,-1.0407708226381744
6,1.8236683767368829,1.8368978853516256,0.6213221358508878,-0.037825908807810074,0.6000000000000001,0,2.0433327269854735,2.0423582828982663,-0.839990040001632,-1.0214813921906996
7,1.8832205932323507,1.832752946636676,0.5697221940584708,-0.04507286549118519,0.7000000000000001,0,1.959831457680131,1.9411746152015703,-0.8300353461052168,-1.0021919617432253
8,1.9376128155485774,1.8278833122533884,0.518122252266054,-0.052319822174560326,0.8,0,1.8773256577644306,1.8419198905496208,-0.8200806522088017,-0.9829025312957502
9,1.9868450436855618,1.8222889822017636,0.4665223104736371,-0.059566778857935446,0.9,0,1.7958153272383715,1.7445941089424197,-0.8101259583123864,-0.9636131008482756
10,2.030917277643305,1.8159699564818013,0.41492236868122023,-0.06681373554131056,1.0,0,1.7153004661019535,1.649197270379966,-0.8001712644159711,-0.9443236704008008
11,2.0698295174218058,1.8089262350935018,0.36332242688880323,-0.0740606922246857,1.1,0,1.635781074355177,1.55572937486226,-0.7902165705195558,-0.9250342399533262
12,2.1035817630210656,1.8011578180368646,0.31172248509638634,-0.08130764890806083,1.2000000000000002,0,1.557257151998042,1.4641904223893007,-0.7802618766231406,-0.9057448095058516
13,2.1321740144410835,1.7926647053118892,0.26012254330396944,-0.08855460559143594,1.3,0,1.4797286990305492,1.3745804129610892,-0.7703071827267254,-0.8864553790583768
14,2.1556062716818594,1.7834468969185768,0.20852260151155255,-0.09580156227481107,1.4000000000000001,0,1.403195715452697,1.286899346577625,-0.76035248883031,-0.8671659486109021
15,2.1738785347433938,1.7735043928569274,0.15692265971913566,-0.1030485189581862,1.5,0,1.3276582012644869,1.2011472232389089,-0.7503977949338948,-0.8478765181634276
16,2.1869908036256867,1.7628371931269402,0.10532271792671868,-0.11029547564156134,1.6,0,1.2531161564659181,1.1173240429449403,-0.7404431010374796,-0.8285870877159528
17,2.194943078328737,1.7514452977286152,0.05372277613430179,-0.11754243232493647,1.7000000000000002,0,1.1795695810569908,1.0354298056957183,-0.7304884071410642,-0.8092976572684781
18,2.1977353588525466,1.7393287066619525,0.0021228343418849827,-0.12478938900831156,1.8,0,1.1070184750377052,0.9554645114912439,-0.720533713244649,-0.7900082268210034
19,2.1953676451971145,1.7264874199269524,-0.04947710745053199,-0.1320363456916867,1.9000000000000001,0,1.035462838408061,0.8774281603315177,-0.7105790193482338,-0.7707187963735287
20,2.1878399373624404,1.712921437523615,-0.10107704924294883,-0.13928330237506178,2.0,0,0.9649026711680586,0.8013207522165386,-0.7006243254518185,-0.751429365926054
21,2.1751522353485244,1.6986307594519403,-0.15267699103536578,-0.14653025905843695,2.1,0,0.8953379733176974,0.7271422871463068,-0.6906696315554033,-0.7321399354785794
22,2.1573045391553674,1.6836153857119276,-0.2042769328277827,-0.15377721574181205,2.2,0,0.8267687448569779,0.6548927651208223,-0.680714937658988,-0.7128505050311047
23,2.134296848782968,1.6678753163035778,-0.2558768746201997,-0.1610241724251872,2.3000000000000003,0,0.7591949857858997,0.584572186140086,-0.6707602437625727,-0.6935610745836299
24,2.1061291642313273,1.6514105512268902,-0.3074768164126166,-0.16827112910856232,2.4000000000000004,0,0.6926166961044632,0.5161805502040966,-0.6608055498661575,-0.6742716441361553
25,2.073002304973536,1.6342210904818655,-0.3431718559361649,-0.17551808579193742,2.5,0,0.6270414756726448,0.44971785731285496,-0.650248947059599,-0.6549822136886805
26,2.0392542929395345,1.6163069340685032,-0.3317883847438639,-0.18276504247531253,2.6,0,0.562633493625714,0.3851841074663607,-0.6379106938790171,-0.635692783241206
27,2.0066446280247634,1.5976680819868028,-0.32040491355156286,-0.1900119991586877,2.7,0,0.4994593368968414,0.3225793006646135,-0.625572440698435,-0.616403352793731
28,1.9751733102292222,1.578304534236765,-0.3090214423592618,-0.1972589558420628,2.8000000000000003,0,0.4375190054860269,0.2619034369076142,-0.613234187517853,-0.5971139223462564
29,1.9448403395529108,1.55821629081839,-0.2976379711669608,-0.20450591252543796,2.9000000000000004,0,0.37681249939327066,0.20315651619536207,-0.600895934337271,-0.5778244918987817
30,1.91564571599583,1.5374033517316779,-0.28625449997465974,-0.21175286920881306,3.0,0,0.31733981861857286,0.1463385385278581,-0.588557681156689,-0.558535061451307
31,1.8875894395579793,1.5158657169766279,-0.27487102878235875,-0.2189998258921882,3.1,0,0.25910096316193304,0.0914495039051011,-0.576219427976107,-0.5392456310038324
32,1.8606715102393578,1.49360338655324,-0.26348755759005765,-0.22624678257556333,3.2,0,0.20209593302335133,0.03848941232709159,-0.563881174795525,-0.5199562005563576
33,1.8348919280399676,1.4706163604615148,-0.2521040863977566,-0.23349373925893846,3.3000000000000003,0,0.14632472820282794,-0.01254173620617094,-0.551542921614943,-0.5006667701088829
34,1.810250692959807,1.4469046387014526,-0.24072061520545557,-0.2407406959423136,3.4000000000000004,0,0.09178734870036269,-0.06164394169468512,-0.539204668434361,-0.4813773396614083
35,1.7867478049988768,1.4224682212730524,-0.22933714401315458,-0.24798765262568867,3.5,0,0.03848379451595589,-0.10881720413845233,-0.526866415253779,-0.4620879092139336
36,1.7643832641571762,1.397307108176315,-0.21795367282085354,-0.2552346093090638,3.6,0,-0.013585934350392959,-0.15406152353747163,-0.514528162073197,-0.442798478766459
