,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
0,0.82412267,0.706149045600498,-0.4859358567566079,-0.19932584141035828,0.0,0,0.02399020799999999,0.07165347865622848,0.16814974623326526,-0.01089640040994613,3.4478878253318706e-18,0.0703103430887151,0.3177860738571728,0.21022224053137678
1,0.7764124812405433,0.6863648906073679,-0.468267918432525,-0.1963572584522445,0.1,0,0.04023570391733014,0.07056655426227183,0.15676017211333776,-0.01084208746918678,0.03146468929476104,0.09118142234443223,0.31150771203804783,0.20719934458296557
2,0.7304690863134948,0.6668775939100492,-0.4505999801084422,-0.19338867549413072,0.2,0,0.05534224242266753,0.06948506116239114,0.14537059799341023,-0.010787774528427427,0.06230154240760956,0.11175021200530823,0.3052293502189228,0.20417644863455436
3,0.6862924852188549,0.6476871555085417,-0.4329320417843594,-0.19042009253601688,0.30000000000000004,0,0.0693098235160122,0.06840899935658634,0.13398102387348276,-0.010733461587668074,0.09251055933854561,0.13201671207134308,0.2989509883997979,0.2011535526861431
4,0.643882677956623,0.6287935754028458,-0.4152641034602766,-0.1874515095779031,0.4,0,0.08213844719736409,0.06733836884485751,0.12259144975355525,-0.010679148646908722,0.12209174008756912,0.15198092254253684,0.29267262658067283,0.1981306567377319
5,0.6032396645267997,0.6101968535929609,-0.3975961651361938,-0.18448292661978932,0.5,0,0.09382811346672325,0.06627316962720461,0.11120187563362778,-0.010624835706149372,0.15104508465468017,0.17164284341888947,0.28639426476154795,0.19510776078932068
6,0.5643634449293843,0.5918969900788879,-0.37992822681211097,-0.18151434366167551,0.6000000000000001,0,0.10437882232408964,0.06521340170362765,0.09981230151370027,-0.010570522765390021,0.1793705930398787,0.19100247470040096,0.28011590294242295,0.19208486484090947
7,0.5272540191643773,0.573893984860626,-0.3622602884880281,-0.17854576070356173,0.7000000000000001,0,0.11379057376946329,0.06415906507412662,0.08842272739377277,-0.01051620982463067,0.20706826524316477,0.2100598163870714,0.273837541123298,0.18906196889249827
8,0.49191138723177863,0.5561878379381754,-0.34459235016394524,-0.1755771777454479,0.8,0,0.1220633678028442,0.06311015973870149,0.07703315327384527,-0.010461896883871315,0.23413810126453832,0.2288148684789006,0.267559179304173,0.186039072944087
9,0.45833554913158836,0.5387785493115362,-0.3269244118398624,-0.17260859478733412,0.9,0,0.12919720442423235,0.06206668569735233,0.06564357915391779,-0.010407583943111965,0.2605801011039994,0.24726763097588875,0.26128081748504806,0.1830161769956758
10,0.42652650486380617,0.5216661189807087,-0.3092564735157797,-0.16964001182922034,1.0,0,0.13519208363362778,0.06102864295007911,0.054254005033990284,-0.010353271002352612,0.28639426476154795,0.26541810387803577,0.25500245566592306,0.17999328104726459
11,0.3964842544284323,0.5048505469456924,-0.2915885351916968,-0.16667142887110656,1.1,0,0.14004800543103044,0.059996031496881826,0.04286443091406277,-0.010298958061593262,0.311580592237184,0.2832662871853417,0.24872409384679808,0.17697038509885338
