,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
0,0.82412267,0.6910731936818181,-0.37329811700097787,-0.19418370089659087,0.0,0,0.023990207999999996,0.09461010847845108,0.2485100013827014,-0.020110155834770955,-6.8964537877193234e-18,0.062429558272727004,0.12478809959048459,0.21429385167954557
1,0.7871102917559109,0.6718007380038921,-0.3669494478808018,-0.1912654126619318,0.1,0,0.047758003629025825,0.0926091327612124,0.22684591119781514,-0.019909358510003028,0.01324458092973409,0.08370298916623839,0.14010351900419737,0.21117476619068196
2,0.7507327804238396,0.6528201111494318,-0.3606007787606258,-0.18834712442727272,0.2,0,0.06935939023956303,0.09062823677645049,0.20518182101292892,-0.0197085611852351,0.028020703800839472,0.10466451151086342,0.15541893841791016,0.2080556807018183
3,0.7149901360037858,0.6341313131184374,-0.35425210964044973,-0.18542883619261358,0.30000000000000004,0,0.08879436783161163,0.08866742052416536,0.18351773082804262,-0.01950776386046717,0.044328368613316134,0.12531412530660205,0.17073435783162294,0.20493659521295463
4,0.6798823584957494,0.615734343910909,-0.34790344052027367,-0.1825105479579545,0.4,0,0.10606293640517156,0.08672668400435704,0.16185364064315638,-0.01930696653569924,0.06216757536716405,0.14565183055345435,0.18604977724533572,0.20181750972409102
5,0.6454094478997311,0.5976292035268465,-0.3415547714000977,-0.17959225972329543,0.5,0,0.12116509596024289,0.08480602721702551,0.14018955045827014,-0.019106169210931313,0.08153832406238327,0.16567762725142024,0.2013651966590485,0.1986984242352274
6,0.6115714042157301,0.5798158919662499,-0.33520610227992165,-0.17667397148863634,0.6000000000000001,0,0.1341008464968256,0.0829054501621708,0.1185254602733839,-0.018905371886163386,0.10244061469897378,0.1853915154004998,0.21668061607276135,0.19557933874636374
7,0.5783682274437468,0.5622944092291193,-0.32885743315974564,-0.17375568325397728,0.7000000000000001,0,0.1448701880149197,0.08102495283979287,0.09686137008849763,-0.01870457456139546,0.12487444727693556,0.20479349500069305,0.2319960354864741,0.19246025325750013
8,0.545799917583781,0.5450647553154545,-0.32250876403956963,-0.17083739501931813,0.8,0,0.15347312051452514,0.07916453524989168,0.07519727990361139,-0.018503777236627526,0.1488398217962686,0.2238835660519998,0.24731145490018686,0.18934116776863644
9,0.5138664746358329,0.5281269302252556,-0.31616009491939356,-0.16791910678465907,0.9,0,0.15990964399564198,0.07732419739246733,0.05353318971872513,-0.0183029799118596,0.17433673825697293,0.24266172855442028,0.26262687431389964,0.18622208227977283
