,x1_spl,x1_spl_smoothed,dx1_spl,dx1_spl_smoothed,t,Run,x2_spl,x2_spl_smoothed,dx2_spl,dx2_spl_smoothed
0,-0.7309267,-0.9620505887533559,-1.6989607724810027,0.20347097249326487,0.0,0,-3.7195835,-2.7984603261333807,3.1954672985049064,0.7441322603045323
1,-0.8955313834460195,-0.9418129379544992,-1.5931328964393872,0.2012820434838686,0.1,0,-3.4054796771933007,-2.7243754808851812,3.0866091576290775,0.7375646446594675
2,-1.0495532792878774,-0.921794180056582,-1.4873050203977718,0.19909311447447234,0.2,0,-3.1022616684741835,-2.6509473972014876,2.977751016753249,0.7309970290144024
3,-1.1929923875255741,-0.9019943150596046,-1.3814771443561564,0.19690418546507607,0.30000000000000004,0,-2.809929473842651,-2.5781760750823,2.8688928758774206,0.7244294133693374
4,-1.325848708159109,-0.8824133429635671,-1.275649268314541,0.19471525645567983,0.4,0,-2.528483093298701,-2.5060615145276195,2.760034735001592,0.7178617977242725
5,-1.4481222411884822,-0.8630512637684687,-1.1698213922729255,0.19252632744628356,0.5,0,-2.2579225268423326,-2.4346037155374454,2.6511765941257637,0.7112941820792077
6,-1.559812986613694,-0.8439080774743103,-1.06399351623131,0.19033739843688727,0.6000000000000001,0,-1.9982477744735474,-2.3638026781117785,2.5423184532499348,0.7047265664341428
7,-1.660920944434744,-0.8249837840810912,-0.9581656401896947,0.18814846942749103,0.7000000000000001,0,-1.749458836192345,-2.293658402250618,2.4334603123741063,0.6981589507890779
8,-1.751446114651633,-0.806278383588812,-0.8523377641480792,0.18595954041809476,0.8,0,-1.5115557119987262,-2.2241708879539623,2.324602171498278,0.6915913351440127
9,-1.8313884972643601,-0.7877918759974722,-0.7465098881064641,0.1837706114086985,0.9,0,-1.2845384018926904,-2.155340135221815,2.2157440306224494,0.6850237194989479
10,-1.9007480922729256,-0.7695242613070724,-0.6406820120648486,0.18158168239930222,1.0,0,-1.0684069058742363,-2.0871661440541733,2.106885889746621,0.678456103853883
11,-1.95952489967733,-0.7514755395176119,-0.534854136023233,0.17939275338990596,1.1,0,-0.8631612239433657,-2.019648914451038,1.9980277488707918,0.6718884882088181
12,-2.0077189194775724,-0.7336457106290911,-0.4290262599816176,0.17720382438050972,1.2000000000000002,0,-0.6688013561000777,-1.9527884464124095,1.8891696079949634,0.6653208725637532
13,-2.045330151673653,-0.7160347746415099,-0.32319838394000233,0.17501489537111342,1.3,0,-0.4853273023443732,-1.8865847399382871,1.780311467119135,0.6587532569186881
14,-2.0723585962655724,-0.6986427315548684,-0.21737050789838686,0.17282596636171718,1.4000000000000001,0,-0.31273906267625146,-1.8210377950286716,1.6714533262433064,0.6521856412736232
15,-2.088804253253331,-0.6814695813691666,-0.11154263185677149,0.1706370373523209,1.5,0,-0.15103663709571208,-1.756147611683563,1.562595185367478,0.6456180256285584
16,-2.094667122636927,-0.6645153240844043,-0.005714755815155903,0.16844810834292465,1.6,0,-0.0002200256027555178,-1.6919141899029606,1.453737044491649,0.6390504099834934
17,-2.0899472044163616,-0.6477799597005814,0.10011312022645957,0.16625917933352838,1.7000000000000002,0,0.13971077180261804,-1.6283375296868643,1.3448789036158206,0.6324827943384285
18,-2.0746444985916357,-0.6312634882176986,0.2059409962680746,0.16407025032413214,1.8,0,0.2687557551204086,-1.565417631035274,1.2360207627399922,0.6259151786933634
19,-2.0487590051627467,-0.614965909635755,0.3117688723096903,0.16188132131473584,1.9000000000000001,0,0.386914924350616,-1.5031544939481916,1.1271626218641635,0.6193475630482986
20,-2.012290724129697,-0.5988872239547514,0.41759674835130545,0.1596923923053396,2.0,0,0.49418827949324107,-1.441548118425615,1.0183044809883353,0.6127799474032337
21,-1.9652396554924856,-0.5830274311746872,0.5234246243929209,0.15750346329594334,2.1,0,0.5905758205482832,-1.3805985044675446,0.9094463401125066,0.6062123317581688
22,-1.9076057992511126,-0.5673865312955628,0.6292525004345365,0.15531453428654707,2.2,0,0.6760775475157428,-1.3203056520739809,0.8005881992366778,0.5996447161131038
23,-1.8393891554055783,-0.5519645243173779,0.7350803764761521,0.1531256052771508,2.3000000000000003,0,0.7506934603956192,-1.260669561244924,0.6917300583608493,0.5930771004680389
24,-1.7605897239558825,-0.5367614102401326,0.8409082525177678,0.15093667626775453,2.4000000000000004,0,0.8144235591879128,-1.2016902319803733,0.5828719174850205,0.5865094848229739
25,-1.671207504902025,-0.521777189063827,0.9467361285593826,0.14874774725835826,2.5,0,0.8672678438926229,-1.1433676642803292,0.4740137766091924,0.579941869177909
26,-1.571242498244006,-0.5070118607884609,1.052564004600998,0.146558818248962,2.6,0,0.9092263145097509,-1.085701858144792,0.36515563573336374,0.5733742535328441
27,-1.4606947039818257,-0.4924654254140345,1.1583918806426137,0.14436988923956576,2.7,0,0.9402989710392957,-1.0286928135737603,0.25629749485753517,0.5668066378877791
28,-1.3395641221154828,-0.4781378829405477,1.264219756684229,0.14218096023016946,2.8000000000000003,0,0.9604858134812579,-0.9723405305672354,0.1474393539817065,0.5602390222427142
29,-1.2078507526449795,-0.4640292333680006,1.3700476327258446,0.13999203122077322,2.9000000000000004,0,0.9697868418356372,-0.9166450091252172,0.03858121310587781,0.5536714065976492
30,-1.0655545955703147,-0.4501394766963931,1.4758755087674595,0.13780310221137695,3.0,0,0.9682020561024336,-0.8616062492477058,-0.07027692776995031,0.5471037909525844
31,-0.9126756508914875,-0.4364686129257252,1.581703384809075,0.1356141732019807,3.1,0,0.9557314562816468,-0.8072242509347007,-0.17913506864577888,0.5405361753075194
32,-0.7492139186084996,-0.423016642055997,1.6875312608506907,0.13342524419258445,3.2,0,0.9323750423732777,-0.753499014186202,-0.2879932095216077,0.5339685596624545
33,-0.5751693987213491,-0.4097835640872083,1.7933591368923063,0.13123631518318818,3.3000000000000003,0,0.8981328143773253,-0.7004305390022094,-0.3968513503974363,0.5274009440173895
34,-0.3905420912300379,-0.3967693790193594,1.899187012933922,0.1290473861737919,3.4000000000000004,0,0.8530047722937906,-0.6480188253827238,-0.505709491273265,0.5208333283723247
35,-0.19533199613456587,-0.38397408685245,2.005014888975537,0.12685845716439564,3.5,0,0.7969909161226727,-0.5962638733277449,-0.6145676321490932,0.5142657127272596
36,0.010460886565068606,-0.3713976875864802,2.1108427650171517,0.12466952815499938,3.6,0,0.7300912458639719,-0.5451656828372724,-0.7234257730249218,0.5076980970821948
37,0.22683655686886484,-0.3590401812214501,2.216670641058768,0.12248059914560312,3.7,0,0.6523057615176882,-0.49472425391130587,-0.8322839139007505,0.5011304814371298
38,0.45357042386473845,-0.3469088402050065,2.2854410166064807,0.1190917162744647,3.8000000000000003,0,0.5637390267277095,-0.444939586549846,-0.9238890535351136,0.4945628657920649
39,0.6721197003737334,-0.3356040959959985,2.0855445135734128,0.10700316790569597,3.9000000000000004,0,0.47302407734251073,-0.39581168075289286,-0.8904099341688579,0.48799525014699996
40,0.8706793265794208,-0.3255082066238674,1.8856480105403457,0.09491461953692731,4.0,0,0.38565703989393807,-0.3473405365204464,-0.8569308148026025,0.4814276345019351
41,1.0492493024818028,-0.316621172088613,1.6857515075072766,0.08282607116815854,4.1000000000000005,0,0.30163791438199006,-0.2995261538525058,-0.8234516954363464,0.47486001885687007
42,1.2078296280808765,-0.3089429923902356,1.4858550044742098,0.07073752279938987,4.2,0,0.22096670080666844,-0.2523685327490721,-0.789972576070091,0.46829240321180515
43,1.346420303376644,-0.3024736675287351,1.2859585014411428,0.05864897443062121,4.3,0,0.14364339916797247,-0.2058676732101451,-0.7564934567038354,0.4617247875667403
44,1.4650213283691047,-0.2972131975041114,1.0860619984080735,0.04656042606185245,4.4,0,0.06966800946590138,-0.16002357523572386,-0.7230143373375796,0.45515717192167526
45,1.563632703058259,-0.2931615823163645,0.8861654953750067,0.03447187769308378,4.5,0,-0.0009594682995436067,-0.11483623882581001,-0.689535217971324,0.4485895562766104
46,1.642254427444106,-0.2903188219654946,0.6862689923419377,0.02238332932431502,4.6000000000000005,0,-0.06823903412836355,-0.07030566398040172,-0.6560560986050681,0.4420219406315454
47,1.700886501526646,-0.2886849164515015,0.48637248930887045,0.01029478095554634,4.7,0,-0.13217068802055734,-0.026431850699500825,-0.6225769792388125,0.4354543249864805
48,1.73952892530588,-0.28825986577438534,0.28647598627580173,-0.0017937674132224024,4.800000000000001,0,-0.19275442997612613,0.01678520101689429,-0.5890978598725568,0.4288867093414155
49,1.758181698781807,-0.289043669934146,0.08657948324273468,-0.013882315781991075,4.9,0,-0.24999025999506883,0.059345491168782405,-0.5556187405063011,0.4223190936963506
50,1.756844821954427,-0.29103632893078357,-0.1133170197903326,-0.02597086415075974,5.0,0,-0.30387817807738593,0.10124901975616413,-0.5221396211400455,0.4157514780512857
51,1.73551829482374,-0.294237842764298,-0.3132135228234012,-0.038059412519528504,5.1000000000000005,0,-0.35441818422307786,0.14249578677903968,-0.4886605017737897,0.4091838624062208
52,1.694202117389747,-0.2986482114346893,-0.5131100258564686,-0.05014796088829718,5.2,0,-0.40161027843214403,0.18308579223740834,-0.4551813824075342,0.4026162467611558
53,1.6328962896524462,-0.3042674349419574,-0.7130065288895373,-0.06223650925706594,5.300000000000001,0,-0.44545446070458483,0.22301903613127094,-0.4217022630412783,0.3960486311160909
