,S_spl,S_spl_smoothed,dS_spl,dS_spl_smoothed,t,Run,I_spl,I_spl_smoothed,dI_spl,dI_spl_smoothed,R_spl,R_spl_smoothed,dR_spl,dR_spl_smoothed
0,0.82412267,0.7528155364908402,-0.4130640577875834,-0.21305217919575298,0.0,0,0.023990208,0.03584079441033095,0.03632074449692182,-0.0028330860609217315,6.8964537877193234e-18,0.05945654690543463,0.37674333046798797,0.21588526326883203
1,0.7834035108891056,0.7316660877404182,-0.4013191244303041,-0.2099367958126887,0.1,0,0.02753021734926298,0.03555611101736078,0.034479442488337814,-0.002860581798481718,0.03717915141391705,0.08089067884668606,0.3668396978103528,0.21279737555619624
2,0.7438588451139391,0.7108281773283026,-0.3895741910730247,-0.20682141242962435,0.2,0,0.03088609649766756,0.03526867805063462,0.0326381404797538,-0.0028880775360417047,0.07336793956207055,0.10201602201667391,0.35693606515271753,0.20970948784356042
3,0.7054886726745005,0.6903018052544934,-0.3778292577157454,-0.20370602904656002,0.30000000000000004,0,0.034057845445213744,0.03497849551015244,0.030796838471169798,-0.0029155732736016906,0.10856636444446058,0.12283257641539813,0.34703243249508237,0.20662160013092457
4,0.6682929935707901,0.6700869715189904,-0.3660843243584661,-0.20059064566349571,0.4,0,0.03704546419190152,0.03468556339591427,0.028955536462585793,-0.0029430690111616766,0.14277442606108706,0.14334034204285878,0.33712879983744726,0.20353371241828874
5,0.6322718078028076,0.6501836761217942,-0.3543393910011867,-0.19747526228043139,0.5,0,0.03984895273773091,0.0343898817079201,0.02711423445400179,-0.0029705647487216634,0.17599212441195003,0.16353931889905587,0.327225167179812,0.20044582470565295
6,0.5974251153705527,0.6305919190629042,-0.34259445764390734,-0.19435987889736708,0.6000000000000001,0,0.042468311082701875,0.03409145044616994,0.025272932445417774,-0.00299806048628165,0.20821945949704945,0.18342950698398938,0.31732153452217676,0.19735793699301712
7,0.563752916274026,0.6113117003423207,-0.330849524286628,-0.1912444955143028,0.7000000000000001,0,0.04490353922681446,0.03379026961066378,0.023431630436833766,-0.0030255562238416366,0.23945643131638536,0.2030109062976594,0.3074179018645416,0.19427004928038133
8,0.5312552105132271,0.5923430199600436,-0.3191045909293486,-0.18812911213123842,0.8,0,0.04715463717006864,0.0334863392014016,0.021590328428249757,-0.0030530519614016226,0.2697030398699578,0.22228351684006561,0.2975142692069064,0.19118216156774545
9,0.49993199808815636,0.573685877916073,-0.30735965757206934,-0.18501372874817412,0.9,0,0.04922160491246441,0.033179659218383444,0.019749026419665756,-0.003080547698961609,0.2989592851577667,0.24124733861120842,0.2876106365492712,0.18809427385510966
10,0.46978327899881334,0.5553402742104088,-0.29561472421478996,-0.18189834536510982,1.0,0,0.05110444245400179,0.03287022966160928,0.017907724411081745,-0.0031080434365215953,0.327225167179812,0.25990237161108753,0.277707003891636,0.1850063861424738
11,0.44080905324519826,0.5373062088430512,-0.28386979085751063,-0.17878296198204552,1.1,0,0.052803149794680766,0.03255805053107914,0.016066422402497737,-0.0031355391740815817,0.3545006859360939,0.27824861583970323,0.26780337123400083,0.18191849842983804
12,0.41300932082731123,0.5195836818139997,-0.27212485750023124,-0.1756675785989812,1.2000000000000002,0,0.05431772693450134,0.032243121826792974,0.014225120393913729,-0.003163034911641568,0.38078584142661226,0.29628607129705525,0.2578997385763656,0.1788306107172022
13,0.386384081745152,0.5021726931232547,-0.2603799241429519,-0.17255219521591686,1.3,0,0.055648173873463505,0.03192544354875081,0.01238381838532972,-0.003190530649201554,0.406080633651367,0.3140147379831436,0.24799610591873042,0.17574272300456636
14,0.36093333599872085,0.48507324277081637,-0.24863499078567253,-0.16943681183285253,1.4000000000000001,0,0.05679449061156728,0.03160501569695266,0.010542516376745713,-0.0032180263867615405,0.4303850626103583,0.33143461589796847,0.2380924732610952,0.17265483529193051
